symbol,date,open,high,low,close,volume,adjusted
UAL,2021-08-20,43.790001,44.32,43.48,44.029999,9855900,44.029999
UAL,2021-08-23,44.639999,45.630001,44.32,45.529999,8269200,45.529999
UAL,2021-08-24,46.34,47.560001,46.279999,47.119999,10048000,47.119999
UAL,2021-08-25,47.299999,47.939999,46.540001,47.59,9772300,47.59
UAL,2021-08-26,47.299999,48.02,46.400002,47.009998,8604000,47.009998
UAL,2021-08-27,47.169998,48.220001,47.029999,47.709999,6816100,47.709999
UAL,2021-08-30,48.009998,48.009998,45.709999,45.91,11376100,45.91
UAL,2021-08-31,45.73,46.830002,45.610001,46.509998,8884200,46.509998
UAL,2021-09-01,46.75,46.93,45.950001,46.189999,8608000,46.189999
UAL,2021-09-02,46.279999,47.490002,45.869999,46.759998,9780100,46.759998
UAL,2021-09-03,46.599998,47.360001,45.919998,46.220001,7705300,46.220001
UAL,2021-09-07,46.02,46.779999,45.68,46.57,7802500,46.57
UAL,2021-09-08,46.700001,47.189999,45.419998,45.529999,9053400,45.529999
UAL,2021-09-09,45.240002,47.740002,45.07,46.580002,12872300,46.580002
UAL,2021-09-10,46.82,46.82,44.18,44.34,17476100,44.34
UAL,2021-09-13,44.73,45.18,43.57,44.84,14173600,44.84
UAL,2021-09-14,44.630001,44.93,43.580002,43.869999,10762800,43.869999
UAL,2021-09-15,43.650002,43.91,43.02,43.860001,10321600,43.860001
UAL,2021-09-16,43.860001,45.41,43.849998,44.470001,12204300,44.470001
UAL,2021-09-17,44.779999,45.5,44.110001,44.540001,11743900,44.540001
UAL,2021-09-20,44.759998,45.34,43.59,45.27,14700300,45.27
UAL,2021-09-21,45.5,46.259998,44.279999,44.450001,12217700,44.450001
UAL,2021-09-22,44.849998,46.290001,44.830002,45.68,13783000,45.68
UAL,2021-09-23,46.18,47.830002,46.099998,47.470001,13703500,47.470001
UAL,2021-09-24,47.380001,48.950001,47.380001,48.790001,12236400,48.790001
UAL,2021-09-27,49.509998,50.560001,48.98,49.080002,14094300,49.080002
UAL,2021-09-28,49.02,49.669998,48.349998,48.68,9820600,48.68
UAL,2021-09-29,48.880001,49.41,47.779999,48.709999,9791600,48.709999
UAL,2021-09-30,48.380001,48.400002,47.18,47.57,12016500,47.57
UAL,2021-10-01,48.900002,51.48,48.880001,51.34,21464900,51.34
UAL,2021-10-04,51.759998,52.43,50.98,51.299999,13986700,51.299999
UAL,2021-10-05,51.360001,51.860001,50.369999,50.880001,9828100,50.880001
UAL,2021-10-06,49.849998,50.279999,49.060001,50.220001,9995900,50.220001
UAL,2021-10-07,50.869999,50.900002,49.209999,49.52,10812100,49.52
UAL,2021-10-08,49.5,49.650002,48.650002,49.16,7338500,49.16
UAL,2021-10-11,48.75,49.98,48.23,49.18,8145100,49.18
UAL,2021-10-12,49.09,50.139999,48.669998,49.669998,7402300,49.669998
UAL,2021-10-13,49.369999,49.41,47.459999,47.880001,13271500,47.880001
UAL,2021-10-14,48.330002,48.650002,47.830002,47.91,7435000,47.91
UAL,2021-10-15,48.630001,49.290001,47.939999,48,8516900,48
UAL,2021-10-18,47.700001,48.130001,47.150002,47.169998,9126800,47.169998
UAL,2021-10-19,47.200001,47.25,46.080002,46.220001,14646400,46.220001
UAL,2021-10-20,46.900002,46.900002,45.580002,45.950001,19751200,45.950001
UAL,2021-10-21,46.18,47.18,45.98,46.720001,13252600,46.720001
UAL,2021-10-22,46.119999,47.380001,46.119999,46.73,8552400,46.73
AAL,2021-01-04,15.85,15.88,15.03,15.13,69732500,15.13
AAL,2021-01-05,14.92,15.63,14.87,15.43,53368200,15.43
AAL,2021-01-06,15.45,15.8,15.17,15.52,63708000,15.52
AAL,2021-01-07,15.67,15.87,15.38,15.38,48187900,15.38
AAL,2021-01-08,15.43,15.53,15,15.13,55656400,15.13
AAL,2021-01-11,14.82,15.04,14.71,15,40545300,15
AAL,2021-01-12,15.08,15.43,14.88,15.38,45742400,15.38
AAL,2021-01-13,15.29,15.63,15.11,15.53,42629300,15.53
AAL,2021-01-14,15.83,16.6,15.82,16.440001,79900900,16.440001
AAL,2021-01-15,16.17,16.280001,15.74,15.76,55175800,15.76
AAL,2021-01-19,15.99,16.27,15.89,15.97,39740200,15.97
AAL,2021-01-20,16.17,16.389999,15.84,16.17,42354500,16.17
AAL,2021-01-21,15.99,16.219999,15.56,15.83,50639200,15.83
AAL,2021-01-22,15.57,15.84,15.46,15.82,39126600,15.82
AAL,2021-01-25,15.52,15.56,15.02,15.43,61954500,15.43
AAL,2021-01-26,15.52,15.77,15.33,15.53,44571100,15.53
AAL,2021-01-27,15.42,17.809999,15.38,16.559999,178529000,16.559999
AAL,2021-01-28,20.33,21.77,16.82,18.1,319607600,18.1
AAL,2021-01-29,18.690001,18.73,16.75,17.17,113054800,17.17
AAL,2021-02-01,17.25,17.33,16.33,16.84,49436000,16.84
AAL,2021-02-02,17.030001,17.26,16.549999,16.59,39287800,16.59
AAL,2021-02-03,16.610001,17.719999,16.49,17.6,61414800,17.6
AAL,2021-02-04,17.48,17.59,17.309999,17.4,37606800,17.4
AAL,2021-02-05,17.6,17.67,17.07,17.190001,30910200,17.190001
AAL,2021-02-08,17.32,18.09,17.24,17.77,44177500,17.77
AAL,2021-02-09,17.74,17.76,17.34,17.440001,29972900,17.440001
AAL,2021-02-10,17.549999,17.68,17.27,17.41,28503000,17.41
AAL,2021-02-11,17.299999,17.4,16.790001,16.99,38746400,16.99
AAL,2021-02-12,17.01,17.49,16.92,17.27,27522500,17.27
AAL,2021-02-16,17.629999,17.9,17.51,17.82,33615500,17.82
AAL,2021-02-17,17.690001,18.34,17.48,17.99,35475700,17.99
AAL,2021-02-18,17.83,17.98,17.450001,17.709999,26328200,17.709999
AAL,2021-02-19,17.9,18.83,17.780001,18.68,48663800,18.68
AAL,2021-02-22,19.84,21.110001,19.309999,20.440001,99937700,20.440001
AAL,2021-02-23,20.68,21.049999,18.74,20.66,78817600,20.66
AAL,2021-02-24,20.870001,22.120001,20.75,21.82,74610200,21.82
AAL,2021-02-25,22.129999,22.440001,20.379999,20.860001,65571000,20.860001
AAL,2021-02-26,20.610001,21.43,20.34,20.940001,42397300,20.940001
AAL,2021-03-01,21.75,22.290001,21.049999,21.18,45406100,21.18
AAL,2021-03-02,21.280001,21.629999,21.120001,21.440001,27558200,21.440001
AAL,2021-03-03,21.870001,22.59,21.73,22.17,49301300,22.17
AAL,2021-03-04,22.280001,22.42,20.41,21.24,61124200,21.24
AAL,2021-03-05,21.4,21.5,18.940001,20.450001,63183900,20.450001
AAL,2021-03-08,20.780001,21.709999,20.65,21.469999,39776900,21.469999
AAL,2021-03-09,21.59,21.809999,20.66,21.6,39820400,21.6
AAL,2021-03-10,21.67,22.48,21.370001,21.75,44224900,21.75
AAL,2021-03-11,22,22.5,21.77,22.15,39002400,22.15
AAL,2021-03-12,22.18,23.540001,22.129999,23.370001,55260300,23.370001
AAL,2021-03-15,24.549999,25.940001,24.209999,25.17,93746800,25.17
AAL,2021-03-16,25.110001,25.25,24.309999,24.469999,47923600,24.469999
AAL,2021-03-17,24.120001,25.219999,23.9,25.16,38540100,25.16
AAL,2021-03-18,25.120001,26.09,24.549999,24.700001,53228500,24.700001
AAL,2021-03-19,24.68,25.110001,23.879999,24.969999,49461200,24.969999
AAL,2021-03-22,24.620001,24.700001,23.76,23.83,42676000,23.83
AAL,2021-03-23,23.35,23.66,22.08,22.27,55290700,22.27
AAL,2021-03-24,22.790001,23.18,21.76,21.809999,44703900,21.809999
AAL,2021-03-25,21.25,22.92,21.02,22.77,49746900,22.77
AAL,2021-03-26,23.139999,23.290001,22.280001,22.93,36972400,22.93
AAL,2021-03-29,23.16,23.190001,22.4,22.91,30700100,22.91
AAL,2021-03-30,23.1,24.200001,23.02,24.120001,39747900,24.120001
AAL,2021-03-31,24.030001,24.120001,23.610001,23.9,29800300,23.9
AAL,2021-04-01,24.02,24.23,23.65,23.860001,25956200,23.860001
AAL,2021-04-05,24.459999,24.85,24.16,24.23,33657000,24.23
AAL,2021-04-06,24.200001,24.5,23.91,24.059999,31099400,24.059999
AAL,2021-04-07,24.190001,24.59,23.82,23.93,27792500,23.93
AAL,2021-04-08,23.879999,23.879999,22.629999,23.65,28606600,23.65
AAL,2021-04-09,23.450001,23.67,23.25,23.540001,21307700,23.540001
AAL,2021-04-12,23.23,23.32,22.719999,22.91,27165700,22.91
AAL,2021-04-13,22.18,22.65,21.66,22.559999,44741600,22.559999
AAL,2021-04-14,22.950001,23.35,22.200001,22.370001,33969600,22.370001
AAL,2021-04-15,22.65,22.67,21.700001,22.129999,34424100,22.129999
AAL,2021-04-16,22.059999,22.360001,21.870001,22.030001,25958000,22.030001
AAL,2021-04-19,21.969999,21.99,21.370001,21.549999,27424900,21.549999
AAL,2021-04-20,21.02,21.02,19.959999,20.370001,48820800,20.370001
AAL,2021-04-21,20.01,21.030001,19.639999,21.01,49376400,21.01
AAL,2021-04-22,21.58,21.610001,20.040001,20.07,72635100,20.07
AAL,2021-04-23,20.27,21.200001,20.18,21.110001,47995300,21.110001
AAL,2021-04-26,21.52,22.049999,21.48,22.040001,44349200,22.040001
AAL,2021-04-27,22.01,22.07,21.6,21.76,26767100,21.76
AAL,2021-04-28,21.639999,21.889999,21.48,21.700001,22572100,21.700001
AAL,2021-04-29,21.940001,22.15,21.209999,21.299999,34430900,21.299999
AAL,2021-04-30,21.17,21.879999,21.08,21.719999,31608800,21.719999
AAL,2021-05-03,21.870001,22.01,21.4,21.950001,27606100,21.950001
AAL,2021-05-04,21.780001,21.99,20.940001,21.42,36050800,21.42
AAL,2021-05-05,21.35,21.870001,21.190001,21.57,27984800,21.57
AAL,2021-05-06,21.51,21.75,21.16,21.49,25632600,21.49
AAL,2021-05-07,21.4,22.190001,21.27,22,32022900,22
AAL,2021-05-10,22.23,22.540001,21.959999,22,32570000,22
AAL,2021-05-11,21.07,21.700001,20.91,21.57,37417800,21.57
AAL,2021-05-12,21.360001,21.690001,20.690001,20.76,34605300,20.76
AAL,2021-05-13,20.879999,21.42,20.620001,21.209999,35238700,21.209999
AAL,2021-05-14,21.43,22.48,21.43,22.4,39182500,22.4
AAL,2021-05-17,22.32,23.4,22.1,23.35,40716100,23.35
AAL,2021-05-18,23.540001,23.940001,23.08,23.559999,38662400,23.559999
AAL,2021-05-19,22.969999,23.27,22.620001,22.969999,34558200,22.969999
AAL,2021-05-20,23.18,23.18,22.290001,22.6,33606500,22.6
AAL,2021-05-21,22.709999,23.040001,22.51,22.57,26246500,22.57
AAL,2021-05-24,22.85,23.049999,22.35,22.99,26159300,22.99
AAL,2021-05-25,23.450001,24.17,23.110001,23.209999,50630500,23.209999
AAL,2021-05-26,23.530001,23.950001,23.200001,23.9,29812700,23.9
AAL,2021-05-27,24.030001,24.49,23.68,24.43,36389500,24.43
AAL,2021-05-28,24.389999,24.82,24.129999,24.24,30594400,24.24
AAL,2021-06-01,24.68,25.09,24.51,24.67,36502400,24.67
AAL,2021-06-02,24.76,26.040001,24.65,25.82,57686200,25.82
AAL,2021-06-03,25.42,25.58,24.9,24.93,38254900,24.93
AAL,2021-06-04,25.129999,25.18,24.26,24.299999,28977300,24.299999
AAL,2021-06-07,24.49,24.77,24.18,24.25,21173200,24.25
AAL,2021-06-08,24.42,24.49,23.860001,24.219999,26105600,24.219999
AAL,2021-06-09,24.370001,24.41,23.84,23.85,20289000,23.85
AAL,2021-06-10,24.139999,24.24,23.26,23.459999,28988300,23.459999
AAL,2021-06-11,23.43,23.74,23.4,23.530001,24368000,23.530001
AAL,2021-06-14,23.49,23.74,22.93,22.99,22613100,22.99
AAL,2021-06-15,22.969999,23.129999,22.549999,22.790001,19062200,22.790001
AAL,2021-06-16,22.74,23,22.52,22.83,20296900,22.83
AAL,2021-06-17,22.83,23.129999,21.83,22.23,32879100,22.23
AAL,2021-06-18,22.07,22.530001,21.91,22.290001,28009900,22.290001
AAL,2021-06-21,22.32,22.549999,21.91,22.450001,26666200,22.450001
AAL,2021-06-22,22.35,22.379999,21.85,22.110001,22745000,22.110001
AAL,2021-06-23,22.17,22.34,22.08,22.200001,17394700,22.200001
AAL,2021-06-24,22.209999,22.5,21.950001,22.35,22667500,22.35
AAL,2021-06-25,22.33,22.48,22.07,22.219999,18738600,22.219999
AAL,2021-06-28,22.09,22.09,21.139999,21.389999,48437800,21.389999
AAL,2021-06-29,21.32,21.4,21.02,21.08,29157400,21.08
AAL,2021-06-30,21.09,21.48,20.940001,21.209999,26231800,21.209999
AAL,2021-07-01,21.469999,21.790001,21.33,21.51,22082700,21.51
AAL,2021-07-02,21.620001,21.65,21.110001,21.48,20814100,21.48
AAL,2021-07-06,21.5,21.790001,20.860001,21.01,24176500,21.01
AAL,2021-07-07,20.790001,21.049999,20.17,20.309999,30857000,20.309999
AAL,2021-07-08,19.879999,20.639999,19.66,20.35,28539300,20.35
AAL,2021-07-09,20.790001,21,20.5,20.889999,21730900,20.889999
AAL,2021-07-12,20.719999,20.98,20.35,20.84,20782200,20.84
AAL,2021-07-13,20.690001,20.700001,19.99,20.02,30951500,20.02
AAL,2021-07-14,20.870001,21.57,20.43,20.620001,55139500,20.620001
AAL,2021-07-15,20.559999,21.059999,20.15,20.459999,34187500,20.459999
AAL,2021-07-16,20.68,20.73,19.719999,19.790001,34523500,19.790001
AAL,2021-07-19,18.83,19.209999,18.280001,18.969999,63985800,18.969999
AAL,2021-07-20,19.049999,20.59,18.860001,20.559999,46295400,20.559999
AAL,2021-07-21,20.790001,21.549999,20.75,21.4,52282600,21.4
AAL,2021-07-22,21.059999,21.620001,20.59,21.16,39028300,21.16
AAL,2021-07-23,21.35,21.690001,21.02,21.200001,29379200,21.200001
AAL,2021-07-26,21.030001,22.110001,20.940001,22.08,31508800,22.08
AAL,2021-07-27,21.959999,22.16,21.110001,21.459999,30301300,21.459999
AAL,2021-07-28,21.610001,21.790001,21.23,21.629999,20077400,21.629999
AAL,2021-07-29,21.780001,21.780001,21.17,21.17,19391300,21.17
AAL,2021-07-30,20.84,21.15,20.24,20.379999,31201900,20.379999
AAL,2021-08-02,20.49,20.85,19.99,20.059999,27151300,20.059999
AAL,2021-08-03,20.08,20.08,19.309999,19.950001,36572600,19.950001
AAL,2021-08-04,19.52,19.950001,19.35,19.450001,30815400,19.450001
AAL,2021-08-05,19.469999,20.969999,19.450001,20.91,42900900,20.91
AAL,2021-08-06,21.129999,21.219999,20.52,21.02,28256200,21.02
AAL,2021-08-09,20.77,20.790001,20.059999,20.559999,32047600,20.559999
AAL,2021-08-10,20.5,21.4,20.379999,20.940001,31320900,20.940001
AAL,2021-08-11,20.629999,21.49,20.48,21.23,39902300,21.23
AAL,2021-08-12,21.030001,21.110001,20.309999,20.43,30369400,20.43
AAL,2021-08-13,20.370001,20.549999,19.75,19.84,30756200,19.84
AAL,2021-08-16,19.629999,20.02,19.34,19.76,25610400,19.76
AAL,2021-08-17,19.360001,19.610001,19.09,19.34,23686100,19.34
AAL,2021-08-18,19.34,19.66,19.040001,19.139999,24479500,19.139999
AAL,2021-08-19,19,19.200001,18.379999,18.73,37097100,18.73
AAL,2021-08-20,18.639999,18.860001,18.290001,18.5,28905400,18.5
AAL,2021-08-23,18.879999,19.32,18.809999,19.110001,23637500,19.110001
AAL,2021-08-24,19.4,20.02,19.389999,19.83,31550400,19.83
AAL,2021-08-25,19.77,20.24,19.42,20.15,26913300,20.15
AAL,2021-08-26,20,20.440001,19.58,19.9,22809500,19.9
AAL,2021-08-27,19.99,20.43,19.879999,20.219999,21553000,20.219999
AAL,2021-08-30,20.290001,20.299999,19.469999,19.51,24094300,19.51
AAL,2021-08-31,19.469999,20.02,19.360001,19.940001,24993200,19.940001
AAL,2021-09-01,20.01,20.1,19.530001,19.639999,20843200,19.639999
AAL,2021-09-02,19.73,19.98,19.48,19.76,20179400,19.76
AAL,2021-09-03,19.68,19.93,19.32,19.370001,20311900,19.370001
AAL,2021-09-07,19.360001,19.65,19.209999,19.530001,18291000,19.530001
AAL,2021-09-08,19.530001,19.799999,19.049999,19.129999,21836100,19.129999
AAL,2021-09-09,19.1,20.610001,19.01,20.200001,60077200,20.200001
AAL,2021-09-10,20.280001,20.290001,18.93,18.950001,54828500,18.950001
AAL,2021-09-13,19.16,19.52,18.639999,19.309999,42886000,19.309999
AAL,2021-09-14,19.35,19.52,19.040001,19.209999,23820100,19.209999
AAL,2021-09-15,19.190001,19.41,18.860001,19.379999,22989100,19.379999
AAL,2021-09-16,19.35,20.219999,19.32,19.889999,33586200,19.889999
AAL,2021-09-17,19.940001,20.32,19.540001,19.73,32602600,19.73
AAL,2021-09-20,19.719999,20.370001,19.34,20.33,43601300,20.33
AAL,2021-09-21,20.42,20.75,19.67,19.76,34050100,19.76
AAL,2021-09-22,19.93,20.75,19.93,20.52,39344300,20.52
AAL,2021-09-23,20.76,21.299999,20.65,20.9,51636300,20.9
AAL,2021-09-24,20.889999,21.620001,20.809999,21.389999,39971700,21.389999
AAL,2021-09-27,21.77,22.190001,21.459999,21.469999,33190500,21.469999
AAL,2021-09-28,21.35,21.809999,21.290001,21.43,26170200,21.43
AAL,2021-09-29,21.51,21.58,21,21.01,20467900,21.01
AAL,2021-09-30,20.870001,20.870001,20.370001,20.52,24079400,20.52
AAL,2021-10-01,21,21.780001,20.9,21.65,36430900,21.65
AAL,2021-10-04,21.92,22.08,21.290001,21.389999,28623400,21.389999
AAL,2021-10-05,21.5,21.85,21.25,21.469999,22580100,21.469999
AAL,2021-10-06,20.700001,21.01,20.309999,20.540001,37908500,20.540001
AAL,2021-10-07,20.84,20.9,20.08,20.17,29167200,20.17
AAL,2021-10-08,20.24,20.290001,19.879999,20.07,21634900,20.07
AAL,2021-10-11,19.98,20.51,19.85,20.129999,23646800,20.129999
AAL,2021-10-12,20.200001,20.4,20.030001,20.290001,18448400,20.290001
AAL,2021-10-13,20.25,20.25,19.530001,19.610001,33328000,19.610001
AAL,2021-10-14,19.77,19.940001,19.59,19.639999,21544600,19.639999
AAL,2021-10-15,20.02,20.33,19.92,19.98,27213300,19.98
AAL,2021-10-18,19.92,20.15,19.74,19.84,20604400,19.84
AAL,2021-10-19,19.93,19.940001,19.5,19.530001,25758300,19.530001
AAL,2021-10-20,19.59,19.84,19.219999,19.52,31618100,19.52
AAL,2021-10-21,19.620001,20.01,19.5,19.889999,29224700,19.889999
AAL,2021-10-22,19.719999,19.76,19.030001,19.15,36793100,19.15
JBLU,2021-01-04,14.65,14.67,13.94,14.03,8512300,14.03
JBLU,2021-01-05,14.02,14.5,13.97,14.29,8219100,14.29
JBLU,2021-01-06,14.38,14.97,14.26,14.57,12191600,14.57
JBLU,2021-01-07,14.68,14.85,14.49,14.51,7059500,14.51
JBLU,2021-01-08,14.75,14.93,14.5,14.69,6749900,14.69
JBLU,2021-01-11,14.38,14.69,14.3,14.54,5650300,14.54
JBLU,2021-01-12,14.64,14.96,14.43,14.81,8967400,14.81
JBLU,2021-01-13,14.76,15.05,14.48,14.92,8684300,14.92
JBLU,2021-01-14,15.24,16.030001,15.14,15.72,12520900,15.72
JBLU,2021-01-15,15.35,15.64,14.93,14.93,8461600,14.93
JBLU,2021-01-19,15.17,15.38,14.89,15.06,7843100,15.06
JBLU,2021-01-20,15.19,15.75,15.05,15.64,7424200,15.64
JBLU,2021-01-21,15.42,15.52,15.11,15.27,6894800,15.27
JBLU,2021-01-22,15.07,15.3,15.02,15.29,4820600,15.29
JBLU,2021-01-25,15.1,15.18,14.57,14.59,8928000,14.59
JBLU,2021-01-26,14.69,14.97,14.66,14.85,7328500,14.85
JBLU,2021-01-27,14.53,15.1,14.52,14.68,10653700,14.68
JBLU,2021-01-28,15.15,15.7,14.58,14.65,14906000,14.65
JBLU,2021-01-29,14.63,14.75,14.24,14.34,9805300,14.34
JBLU,2021-02-01,14.42,14.49,14.05,14.32,6497900,14.32
JBLU,2021-02-02,14.64,14.64,14.25,14.43,9029000,14.43
JBLU,2021-02-03,14.49,15.06,14.34,15,13120200,15
JBLU,2021-02-04,15.09,16.200001,15.02,15.95,17360500,15.95
JBLU,2021-02-05,16.120001,16.15,15.55,15.8,7024800,15.8
JBLU,2021-02-08,15.89,16.75,15.89,16.459999,10077100,16.459999
JBLU,2021-02-09,16.379999,16.379999,16.01,16.309999,8073700,16.309999
JBLU,2021-02-10,16.4,16.74,16.299999,16.639999,6513100,16.639999
JBLU,2021-02-11,16.540001,16.65,16.08,16.52,5798900,16.52
JBLU,2021-02-12,16.41,16.639999,16.35,16.450001,6349300,16.450001
JBLU,2021-02-16,16.74,16.83,16.4,16.73,9633200,16.73
JBLU,2021-02-17,16.540001,17.059999,16.469999,16.92,5675300,16.92
JBLU,2021-02-18,16.75,16.84,16.42,16.809999,5174900,16.809999
JBLU,2021-02-19,16.950001,17.52,16.940001,17.389999,7000000,17.389999
JBLU,2021-02-22,18.09,18.799999,17.66,18.49,14051900,18.49
JBLU,2021-02-23,18.790001,19.440001,17.98,19.15,15476200,19.15
JBLU,2021-02-24,19.370001,19.879999,19.139999,19.139999,13941300,19.139999
JBLU,2021-02-25,19.200001,19.26,18.15,18.49,9857900,18.49
JBLU,2021-02-26,18.27,18.75,18.02,18.43,8001000,18.43
JBLU,2021-03-01,19.059999,19.25,18.389999,18.48,7700500,18.48
JBLU,2021-03-02,18.530001,18.639999,18.24,18.459999,4913300,18.459999
JBLU,2021-03-03,18.639999,19.370001,18.52,19.120001,8838700,19.120001
JBLU,2021-03-04,19.01,19.32,18.1,18.82,10587200,18.82
JBLU,2021-03-05,18.870001,18.99,17,18.629999,13585200,18.629999
JBLU,2021-03-08,18.91,20.52,18.9,20.459999,15703100,20.459999
JBLU,2021-03-09,20.4,20.51,19.74,20.25,9640500,20.25
JBLU,2021-03-10,20.42,20.67,19.799999,19.9,7195100,19.9
JBLU,2021-03-11,19.940001,19.940001,19.299999,19.43,11952400,19.43
JBLU,2021-03-12,19.51,20.6,19.459999,20.43,9517900,20.43
JBLU,2021-03-15,21.25,21.73,20.709999,21.639999,14640500,21.639999
JBLU,2021-03-16,21.559999,21.6,20.52,20.74,8906100,20.74
JBLU,2021-03-17,20.629999,21.27,20.629999,21.18,7052700,21.18
JBLU,2021-03-18,21.040001,21.559999,20.49,20.700001,8361200,20.700001
JBLU,2021-03-19,20.700001,21.18,20.34,21,8677300,21
JBLU,2021-03-22,20.110001,20.209999,19.139999,19.200001,21252300,19.200001
JBLU,2021-03-23,19.43,19.870001,18.92,19.25,14798500,19.25
JBLU,2021-03-24,19.59,19.75,18.76,18.790001,9453400,18.790001
JBLU,2021-03-25,18.440001,19.719999,18.309999,19.639999,9254300,19.639999
JBLU,2021-03-26,19.77,20.030001,19.290001,19.690001,5635200,19.690001
JBLU,2021-03-29,19.82,19.85,19.17,19.59,6605000,19.59
JBLU,2021-03-30,19.639999,20.690001,19.639999,20.57,9454200,20.57
JBLU,2021-03-31,20.549999,20.58,20.129999,20.34,6771200,20.34
JBLU,2021-04-01,20.32,20.690001,20.290001,20.370001,4946300,20.370001
JBLU,2021-04-05,21.18,21.709999,20.92,21.17,14706200,21.17
JBLU,2021-04-06,21.41,21.959999,21.219999,21.25,8667100,21.25
JBLU,2021-04-07,21.32,21.52,20.950001,21.049999,5806700,21.049999
JBLU,2021-04-08,20.889999,21.110001,20.33,21.09,6565100,21.09
JBLU,2021-04-09,20.950001,21.059999,20.65,21.059999,4964100,21.059999
JBLU,2021-04-12,20.860001,20.9,20.4,20.5,4904400,20.5
JBLU,2021-04-13,20.299999,20.809999,19.620001,20.77,9561600,20.77
JBLU,2021-04-14,21.360001,21.6,20.790001,20.83,8885500,20.83
JBLU,2021-04-15,21.110001,21.110001,20.5,20.690001,6765800,20.690001
JBLU,2021-04-16,20.75,20.92,20.280001,20.299999,5637000,20.299999
JBLU,2021-04-19,20.17,20.33,19.889999,20.190001,6118500,20.190001
JBLU,2021-04-20,19.959999,19.959999,18.969999,19.290001,8925100,19.290001
JBLU,2021-04-21,19.09,19.950001,18.77,19.91,7712900,19.91
JBLU,2021-04-22,20.110001,20.450001,19.77,19.85,8551600,19.85
JBLU,2021-04-23,19.98,20.440001,19.719999,20.280001,5497200,20.280001
JBLU,2021-04-26,20.6,20.870001,20.4,20.57,7296900,20.57
JBLU,2021-04-27,20,20.469999,19.84,20.120001,10782800,20.120001
JBLU,2021-04-28,20.01,20.26,19.92,20.02,6583900,20.02
JBLU,2021-04-29,20.25,20.34,19.809999,19.91,5233400,19.91
JBLU,2021-04-30,19.799999,20.43,19.790001,20.360001,7107200,20.360001
JBLU,2021-05-03,20.360001,20.4,19.629999,19.700001,8188800,19.700001
JBLU,2021-05-04,19.66,19.73,18.85,19.049999,8140900,19.049999
JBLU,2021-05-05,19,19.629999,18.870001,19.32,5302400,19.32
JBLU,2021-05-06,19.33,19.49,19.02,19.33,5757500,19.33
JBLU,2021-05-07,19.219999,19.709999,19.139999,19.559999,4694200,19.559999
JBLU,2021-05-10,19.620001,19.790001,19.26,19.27,4241400,19.27
JBLU,2021-05-11,18.700001,19.139999,18.459999,19.049999,5474500,19.049999
JBLU,2021-05-12,18.85,19.27,18.32,18.4,5506600,18.4
JBLU,2021-05-13,18.68,19.049999,18.48,18.950001,5735900,18.950001
JBLU,2021-05-14,19.219999,19.83,19.219999,19.68,5384500,19.68
JBLU,2021-05-17,19.51,19.950001,19.290001,19.91,4901400,19.91
JBLU,2021-05-18,20,20.49,19.780001,20.040001,6377100,20.040001
JBLU,2021-05-19,19.59,20.01,19.4,19.77,6793200,19.77
JBLU,2021-05-20,19.82,19.84,19.059999,19.58,6810800,19.58
JBLU,2021-05-21,19.65,19.799999,19.379999,19.4,4186800,19.4
JBLU,2021-05-24,19.52,20.110001,19.309999,20.030001,4915800,20.030001
JBLU,2021-05-25,20.4,20.889999,19.85,19.860001,9512700,19.860001
JBLU,2021-05-26,20.01,20.35,19.959999,20.33,4638100,20.33
JBLU,2021-05-27,20.540001,20.610001,20.25,20.549999,3860500,20.549999
JBLU,2021-05-28,20.530001,20.540001,20.059999,20.1,5053700,20.1
JBLU,2021-06-01,20.27,20.59,19.98,20.24,6479600,20.24
JBLU,2021-06-02,20.440001,20.450001,19.860001,19.92,7403700,19.92
JBLU,2021-06-03,19.74,19.74,18.99,19.040001,9615000,19.040001
JBLU,2021-06-04,19.24,19.280001,18.84,19.059999,6755400,19.059999
JBLU,2021-06-07,19.16,19.360001,19.049999,19.16,3968100,19.16
JBLU,2021-06-08,19.1,19.4,19.059999,19.33,6235100,19.33
JBLU,2021-06-09,19.299999,19.379999,18.799999,18.83,6847200,18.83
JBLU,2021-06-10,18.99,19.049999,18.389999,18.440001,6781400,18.440001
JBLU,2021-06-11,18.57,18.709999,18.52,18.65,9869400,18.65
JBLU,2021-06-14,18.620001,18.77,18.280001,18.33,5640900,18.33
JBLU,2021-06-15,18.299999,18.389999,17.969999,18.07,6430100,18.07
JBLU,2021-06-16,18.059999,18.219999,17.860001,18.030001,4639800,18.030001
JBLU,2021-06-17,18,18.16,17.299999,17.33,8474000,17.33
JBLU,2021-06-18,17.200001,17.559999,16.98,17.309999,10474900,17.309999
JBLU,2021-06-21,17.42,17.690001,17.25,17.65,6518500,17.65
JBLU,2021-06-22,17.65,17.65,17.219999,17.459999,4652000,17.459999
JBLU,2021-06-23,17.530001,17.58,17.24,17.32,6282200,17.32
JBLU,2021-06-24,17.360001,17.459999,17.15,17.370001,6073300,17.370001
JBLU,2021-06-25,17.379999,17.450001,17.120001,17.18,5395800,17.18
JBLU,2021-06-28,17.18,17.18,16.620001,16.93,9725700,16.93
JBLU,2021-06-29,16.92,17.030001,16.629999,16.709999,7732600,16.709999
JBLU,2021-06-30,16.719999,16.969999,16.700001,16.780001,11348900,16.780001
